File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::Africa::Sao_Tome 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Tunis  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Adak  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Anchorage 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Araguaina 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Asuncion 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Atikokan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Bahia 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Barbados 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Belem 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Belize 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Bogota 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Boise 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Cancun 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Caracas 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Cayenne 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Chicago 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Chihuahua 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Creston 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Cuiaba 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Curacao 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Dawson 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Denver 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Detroit 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Edmonton 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Eirunepe 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::El_Salvador 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Fortaleza 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Godthab 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Guatemala 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Guayaquil 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Guyana 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Halifax 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Havana 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Hermosillo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Inuvik 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Iqaluit 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Jamaica 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Juneau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::La_Paz 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Lima  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Maceio 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Managua 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Manaus 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Martinique 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Matamoros 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Mazatlan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Menominee 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Merida 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Metlakatla 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Mexico_City 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Miquelon 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Moncton 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Monterrey 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Montevideo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Nassau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::New_York 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Nipigon 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Nome  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Noronha 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Ojinaga 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Panama 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Pangnirtung 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Paramaribo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Phoenix 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Port_of_Spain 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Punta_Arenas 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Rainy_River 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Recife 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Regina 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Resolute 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Santarem 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Santiago 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Santo_Domingo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Sao_Paulo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Scoresbysund 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Sitka 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::St_Johns 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Swift_Current 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Tegucigalpa 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Thule 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Thunder_Bay 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Tijuana 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Toronto 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Vancouver 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Whitehorse 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Winnipeg 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Yakutat 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::America::Yellowknife 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Casey 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Davis 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::DumontDUrville 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Mawson 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Palmer 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Rothera 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Syowa 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Troll 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Antarctica::Vostok 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Almaty   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Amman    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Anadyr   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Aqtau    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Aqtobe   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Ashgabat 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Atyrau   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Baghdad  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Baku     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Bangkok  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Barnaul  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Beirut   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Bishkek  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Brunei   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Chita    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Choibalsan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Colombo  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Damascus 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Dhaka    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Dili     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Dubai    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Dushanbe 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Famagusta 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Gaza     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Hebron   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Hovd     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Irkutsk  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Jakarta  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Jayapura 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kabul    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Karachi  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kathmandu 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Khandyga 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kolkata  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kuala_Lumpur 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Kuching  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Macau    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Magadan  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
